# `meta_afe` is the unannotated (meta) first exon's locus in a generic genome-browser format, where coordinates represent the 0-based, half-open interval.
# `strand` is the occupied strand; i.e., "+" or "-" for forward or reverse.
# `merged_exons` is a comma-separated list representing the exon feature intervals (also 0-based and half-open) that were collapsed to define the meta-exon.
# `afe_usage_tissues` is a comma-separated list of tissue names where alternative first exon usage was detected.
meta_exon	strand	merged_exons	afe_usage_tissues
1:1387744-1387814	+	1387744-1387814	colon,heart,kidney,lung,muscle,ovary,stomach,testis
1:3413796-3413925	-	3413796-3413925	kidney
1:3416359-3416488	-	3416359-3416488	kidney
1:3417740-3417872	-	3417740-3417872	colon,kidney,ovary,prostate,stomach,testis
1:3425638-3425809	-	3425638-3425809	prostate
1:6270282-6270355	+	6270282-6270355	colon
1:16460354-16460410	-	16460354-16460410	kidney,stomach
1:19981504-19981693	+	19981504-19981693	breast,colon,heart,kidney,liver,lung,muscle,ovary,prostate,stomach,testis
1:22404921-22405076	+	22404921-22405076	stomach
1:24120349-24120420	+	24120349-24120397,24120349-24120420	liver,lung
1:27675570-27675643	+	27675606-27675643,27675570-27675643	breast
1:27949552-27949655	-	27949552-27949655	kidney,liver,lung
1:33363726-33363920	-	33363726-33363920	colon,ovary
1:36785042-36785137	+	36785042-36785137	kidney
1:39463842-39463983	+	39463842-39463983	ovary
1:40558069-40558179	-	40558069-40558179	lung
1:43853980-43854160	-	43853980-43854160,43853980-43854099	colon,kidney,liver,ovary
1:45101216-45101338	+	45101216-45101338,45101216-45101260	kidney
1:45110892-45110948	+	45110892-45110948	heart
1:46746067-46746232	-	46746067-46746232	colon
1:46774772-46775345	+	46774772-46775345,46774772-46774815,46774772-46774799	breast,colon,heart,muscle
1:46876485-46876526	+	46876485-46876526	kidney,prostate
1:52302040-52302110	-	52302040-52302110	kidney,liver,prostate,testis
1:94341823-94343439	-	94343028-94343439,94342314-94343045,94341823-94343418	colon,liver,lung,prostate
1:110212796-110212856	+	110212796-110212856	colon
1:113197086-113197293	+	113197086-113197293	stomach
1:144855739-144855883	-	144855855-144855883,144855770-144855883,144855739-144855883	colon,kidney,liver
1:150482136-150484307	+	150483932-150484307,150483351-150483674,150483351-150483622,150482577-150482628,150482577-150482658,150482577-150483028,150482397-150482478,150482310-150482478,150482136-150482478,150482136-150482232,150482136-150484307,150482136-150482238	breast,colon,kidney,liver
1:150916395-150916469	+	150916395-150916469	kidney
1:151029126-151029262	-	151029131-151029262,151029126-151029262	kidney,ovary,prostate
1:155220885-155220955	-	155220885-155220955	kidney
1:156013788-156014014	-	156013788-156014014	muscle,testis
1:186275449-186278272	+	186277347-186278272,186275449-186277814,186275449-186278272,186275449-186276057,186275449-186275610	colon,liver,lung,ovary,stomach
1:198700745-198700855	+	198700745-198700855	lung
1:201341154-201341283	-	201341272-201341283,201341154-201341283,201341154-201341173,201341154-201341169	heart,lung
1:201355462-201356306	-	201355462-201356306	colon
1:201777080-201777277	+	201777080-201777173,201777080-201777277	heart
1:203798907-203799024	+	203798907-203799024	colon,kidney,liver,lung,ovary,stomach,testis
1:207495726-207495912	+	207495726-207495912	lung
1:207958415-207958451	+	207958415-207958451	colon,muscle,ovary,stomach
1:212615887-212615967	+	212615906-212615967,212615887-212615967	breast,colon,heart,kidney,liver,lung,ovary,prostate,stomach,testis
1:230845740-230846599	-	230845740-230846599	heart,liver,stomach
2:27430125-27430658	-	27430437-27430658,27430402-27430658,27430342-27430658,27430282-27430658,27430171-27430658,27430125-27430658	stomach
2:27463778-27463823	+	27463778-27463823	kidney,liver
2:27607539-27610025	-	27609955-27610025,27609462-27610025,27609060-27609146,27608613-27608746,27607841-27610025,27607539-27607634,27607539-27607955	ovary,stomach
2:73961555-73961718	-	73961654-73961715,73961654-73961718,73961555-73961718	colon,muscle,ovary,prostate,stomach,testis
2:85781966-85782713	-	85782606-85782713,85781966-85782713	kidney
2:128253573-128253724	-	128253573-128253724	liver
2:172584330-172584477	+	172584330-172584477	stomach
2:177194028-177194154	+	177194097-177194154,177194028-177194154	breast,colon,lung,muscle,prostate
2:178080705-178080916	+	178080705-178080916	colon,ovary
2:178098204-178098999	-	178098981-178098999,178098803-178098999,178098732-178098999,178098606-178098999,178098204-178098999	colon,lung,ovary,testis
2:191922927-191922945	-	191922927-191922945	kidney,liver,lung
2:220028954-220029060	-	220028954-220029060	kidney,liver
2:220077108-220077213	-	220077108-220077213	kidney
2:220103426-220103501	-	220103426-220103501	kidney
2:220104496-220104555	-	220104496-220104555	kidney
2:220493865-220494143	+	220493865-220494143	testis
2:231118030-231118132	+	231118030-231118132	kidney
2:231740334-231740523	+	231740334-231740523	lung
2:233392971-233393081	+	233392971-233393049,233392971-233393081	muscle
2:240961588-240961757	-	240961588-240961757	colon,liver,muscle,ovary
2:241535350-241536359	+	241536266-241536359,241536097-241536359,241535735-241536119,241535735-241535938,241535350-241535938,241535350-241535407	heart,kidney,lung
2:242263823-242264659	+	242263823-242264077,242263823-242264659	stomach
3:5213834-5213908	+	5213834-5213908	kidney
3:10018640-10018734	-	10018712-10018734,10018640-10018734	muscle
3:14172321-14172456	+	14172321-14172456	kidney
3:31663588-31663800	+	31663588-31663800	kidney
3:37045891-37045965	+	37045891-37045965	kidney
3:39187968-39188213	-	39187968-39188213	colon,liver,lung
3:39449093-39449686	+	39449111-39449567,39449111-39449686,39449111-39449277,39449093-39449277	colon,heart,stomach,testis
3:47448619-47448676	+	47448619-47448676	colon,heart,stomach
3:49761030-49761164	-	49761030-49761164	breast,colon,kidney,lung,muscle,ovary,prostate,stomach
3:50098894-50099541	+	50099394-50099541,50098894-50098980,50098894-50099541	prostate
3:52021324-52021469	+	52021324-52021469	stomach,testis
3:52269044-52269122	-	52269044-52269122	muscle
3:52535653-52535769	+	52535653-52535769	stomach
3:52563165-52563350	-	52563165-52563350	breast,kidney,lung,stomach,testis
3:52829618-52830057	+	52829618-52830057,52829618-52829639	liver
3:52863893-52864686	-	52864568-52864686,52863893-52864686	liver
3:53212419-53212553	+	53212419-53212553	stomach,testis
3:53271812-53271937	-	53271812-53271937,53271812-53271836	colon,prostate
3:58128376-58128479	+	58128376-58128479	kidney
3:69128894-69129304	-	69129262-69129304,69128894-69129304	colon,heart,lung,ovary,stomach,testis
3:101570928-101571068	+	101570928-101571068,101570928-101570970	ovary
3:101571729-101571833	+	101571729-101571833	colon,kidney
3:105399835-105400454	-	105400322-105400454,105399835-105400454	ovary
3:112999404-112999510	+	112999404-112999510	kidney
3:121643197-121643230	+	121643197-121643230	testis
3:121822358-121822694	+	121822358-121822694,121822358-121822504	kidney,lung
3:130698092-130698263	+	130698092-130698263	prostate
3:138291700-138291826	-	138291700-138291774,138291700-138291826,138291700-138291756	kidney
3:141461485-141461869	+	141461485-141461869,141461485-141461749	kidney
3:142521010-142521186	+	142521010-142521186	colon
3:150282977-150283013	+	150282977-150283013	kidney
3:150340171-150340282	+	150340171-150340282	breast,colon,heart,kidney,liver,lung,ovary,stomach,testis
3:158363417-158363570	+	158363417-158363570	muscle
